タイムスタンプ,受講時期を教えてください,ご自身が履修された科目名を教えてください,教員名をフルネームで教えてください,開講学部を教えてください,開講学科を教えてください,この科目の総合評価を5段階で教えてください。,5段階でお答えください [単位の取得しやすさ],5段階でお答えください [高い評価の取得しやすさ],5段階でお答えください [面白さ],課題・小テストについて教えてください,上記で「なし」を選択しなかった方にお聞きします。課題・小テストの負担について教えてください。,試験について教えてください,上記で「なし」を選択しなかった方にお聞きします。試験の負担について教えてください。,出欠の有無について教えてください。,この科目の口コミやアドバイスを教えてください。成績や単位の取り方について何かアドバイスがあればぜひお教えください。,団体の方は発行したコードを入力してください(任意)。コードはhttps://crich-media.com/waseda/group-code/の履修情報入力ページから発行・確認できます。
2022/02/11 14:32:36,秋学期,Academic Skills (Writing) Lf E2-2,Ｐ．Ｒ．マッキネス,文学部,,3,4,4,3,課題(問題演習や小レポートなど),きつい,オンラインテスト,ふつう,あり,ライティングの授業ですが、Collaborate内のブレイクアクトルームでグループワークのようことを求められます。会話しなくてもできる課題も多いのでそこまで負担ではないかもしれませんが、一応声が出せる環境での受講をおすすめします。課題は二週間に一度ライティングの課題を出されますが、きちんとやっていればA+はくるかと思います。ただかなり文量が求められるのであまり楽ではないように感じました。,qr0wpkad
2022/02/11 15:23:06,秋学期,基礎経済学,横山将義,商学部,,4,4,3,3,"課題(問題演習や小レポートなど), 小テスト",ふつう,ペーパーテスト,,あり,小テスト頑張る,lgzjd6y2
2022/02/11 16:26:04,秋学期,学習言語心理学,岡島義,人間科学部,,5,4,4,4,"課題(問題演習や小レポートなど), リアクションペーパー",ふつう,期末レポート,ふつう,あり,レポートが4000文字くらい書かされる,l3gxukyd
2022/02/11 20:32:58,春学期,バレーボールⅠ,松井,スポーツ科学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,なし,,なし,,あり,松井先生だいすき！,sd09ziln
2022/02/11 20:34:00,秋学期,マニュアルセラピー実習,高橋仁,スポーツ科学部,,5,5（易しい、面白い）,5（易しい、面白い）,4,小テスト,楽,ペーパーテスト,楽,あり,実技テストです！かんたん！,sd09ziln
2022/02/11 21:36:40,春学期,マーケティング入門,野口智雄,社会科学部,,4,5（易しい、面白い）,5（易しい、面白い）,2,なし,楽,期末レポート,楽,なし,楽単です！,z0hv1uak
2022/02/11 21:37:13,秋学期,Biological Psychology ,あずまれいな教授,国際教養学部,,5,4,5（易しい、面白い）,2,小テスト,楽,オンラインテスト,楽,あり,楽単です！やることをしっかりやれば絶対A以上とれます！内容としては難しくない。,z0hv1uak
2022/02/11 21:37:37,秋学期,高度情報社会における人間関係,オムニバス,基幹理工学部,,5,5（易しい、面白い）,4,4,"小テスト, リアクションペーパー",,なし,,あり,オンデマンドで動画が上がるので、期限までに視聴さえすればオーケー。課題やテストは簡単で量も少ない。,z0hv1uak
2022/02/11 21:37:41,通年,財務会計論,八重倉孝,商学部,,3,4,3,2,なし,楽,オンラインテスト,,なし,特になし,z0hv1uak
2022/02/11 21:38:18,春学期,会計学入門,福島隆,社会科学部,,5,5（易しい、面白い）,4,4,小テスト,楽,ペーパーテスト,ふつう,あり,授業内容は面白く、ある程度勉強すれば、良い成績が取れると思います。,z0hv1uak
2022/02/11 21:38:45,春学期,平和学1,堀芳枝先生,社会科学部,,5,4,3,4,"課題(問題演習や小レポートなど), リアクションペーパー",ふつう,なし,,あり,授業内容の理解度に深くかかわる最終レポートで単位取得や成績が決まるため、普段の授業に出席することやノートをしっかりとることが重要になってくる。,z0hv1uak
2022/02/11 21:39:05,秋学期,イギリス民衆文化論,小田島恒志,文化構想学部,,5,4,4,4,"課題(問題演習や小レポートなど), リアクションペーパー",,オンラインテスト,,あり,イギリスの文化について15回の授業を通してじっくり学べるので面白いし学びが深まります,z0hv1uak
2022/02/11 21:39:22,秋学期,SpanishⅠ,仲道慎治/新谷ロクサナ,国際教養学部,国際教養学科,5,4,4,4,課題(問題演習や小レポートなど),楽,ペーパーテスト,ふつう,あり,お二方ともとっても親切な方です！楽しみながら言語を学びたい人にはおすすめです！,z0hv1uak
2022/02/11 21:41:34,春学期,Life and Environment ,吉田知史先生,国際教養学部,,4,5（易しい、面白い）,5（易しい、面白い）,4,課題(問題演習や小レポートなど),楽,オンラインテスト,楽,なし,試験や中間レポートの出来のみが単位や成績に反映される。出欠は影響しないため、徐々に授業の参加者が減っていく。試験やレポートは教科書やネットの情報を参照することが認められているため、準備等はそれほど必要なく楽。,z0hv1uak
2022/02/11 21:42:24,春学期,Cプログラミング入門　基幹(５),鮑思雅,基幹理工学部,,3,3,2,4,課題(問題演習や小レポートなど),,期末レポート,,あり,毎週課題が出るが、提出期限を過ぎたものは採点するのに内容を問わず必ず0点がつくので注意。課題も難しいものが含まれており、課題の合計点がそのまま100点満点で成績に算出される。A+はプランニングが得意な人間か、他力本願の人のどちらか。,z0hv1uak
2022/02/11 21:46:02,春学期,建築意匠と歴史,オムニバス,創造理工学部,建築脱化,4,4,4,4,"課題(問題演習や小レポートなど), リアクションペーパー",ふつう,期末レポート,ふつう,あり,最後のレポートが一番重いが、それさえ乗り越えれば成績と単位は保証される。,z0hv1uak
2022/02/11 21:48:38,春学期,開発協力論,オムニバス,基幹理工学部,,3,3,3,3,課題(問題演習や小レポートなど),ふつう,期末レポート,きつい,なし,期末レポートのテーマは一見楽そうだが、評価は厳しめ。構成や内容を練って書くのがポイント。,z0hv1uak
2022/02/11 21:56:07,春学期,Introduction to International Relations,Bacon,国際教養学部,,4,4,4,4,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,なし,期末レポートは評価は甘いが、字数が多めなので計画的に進めるのがコツ,z0hv1uak
2022/02/11 21:57:05,春学期,イメージのリテラシー１,石岡良治,文化構想学部,,4,4,4,3,リアクションペーパー,楽,期末レポート,ふつう,なし,期末レポートでのみ成績が付けられるが、お題がかなりアバウトなため前もって考えておくとよい。授業内容は映画やメロドラマの表現や演出について先生が語っているので興味がある人はお勧め。,z0hv1uak
2022/02/11 22:00:17,春学期,Academic writing ,オムニバス,国際教養学部,,4,3,3,3,課題(問題演習や小レポートなど),きつい,期末レポート,きつい,あり,レポートの提出状況や出席に厳しい。毎週レポートがあるので、計画的に進めることがコツ。,z0hv1uak
2022/02/11 22:02:38,春学期,First Year Seminar B,Bacon,国際教養学部,,4,4,3,4,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,なし,ディスカッションベースの授業だが、発言量がみられるわけではなく、レポートの方が比重が高い。,z0hv1uak
2022/02/11 22:03:53,春学期,セクシュアリティの社会学,大倉韻,文化構想学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,なし,,オンラインテスト,楽,なし,先生が時々毒を吐きながら現代のジェンダーやセクシュアリティにかかわる社会問題について語ってくれる。ジェンダー論の基本からしっかり学べるので今までジェンダー問題に詳しくなかった人でも多角的に「ジェンダー」という概念について学べるだろう。期末テストはレジュメや板書などすべて閲覧OKなのでとても楽。,z0hv1uak
2022/02/11 22:04:36,春学期,First Year Seminar A,桜井啓子先生,国際教養学部,,5,4,4,4,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,読み物が多いので、授業後に配られた資料を読む癖をつけると苦なく進められる。,z0hv1uak
2022/02/11 22:06:48,秋学期,マクロ経済学入門,金子昭彦先生,政治経済学部,,4,3,3,3,"課題(問題演習や小レポートなど), 小テスト",ふつう,期末レポート,きつい,あり,小テストで出欠を取られるので、普段の勉強やしっかりと授業に参加する姿勢が問われる。,z0hv1uak
2022/02/11 22:14:17,春学期, グローバル化の社会分析,樽本英樹,文化構想学部,,4,4,4,4,リアクションペーパー,楽,期末レポート,ふつう,なし,ヨーロッパ中心に移民問題について学べる。問題について様々な角度から学ぶが、最終的に多様性の大切さに落ち着く。グローバル化にかかわる諸問題について学ぶ第一歩になるだろう。レポートは文字数も加点されるのでとにかくたくさん書くことは有効。,z0hv1uak
2022/02/11 22:14:44,秋学期,数学基礎プラスα（金利編）　０２,オムニバス,グローバルエデュケーションセンター（GEC),,4,5（易しい、面白い）,5（易しい、面白い）,3,小テスト,楽,オンラインテスト,楽,なし,内容は高校数学。小テストが毎週あるので、受け忘れないようにするのが最初の関門。ただしそこさえクリアすればA＋も固い（らしい）,qr0wpkad
2022/02/11 22:28:43,通年,Intensive Studies 21 (Education 1),梅宮悠,文化構想学部,,4,4,3,4,なし,,なし,,あり,ブックレポートとグループプレゼンで成績がつく。周りは帰国子女やJCuLPばかりなので純ジャパにはハードモード。頑張って意欲を見せよう。,z0hv1uak
2022/02/11 22:53:20,その他（クォーター科目など）,数学基礎プラスα（最適化編）　０２,オムニバス,グローバルエデュケーションセンター（GEC),,3,4,4,1（難しい、つまらない）,小テスト,ふつう,オンラインテスト,きつい,なし,文系数弱にはややきつい面もあるが、課題をコツコツやっていればA＋やAは固いはず。締切に余裕をもって課題をやろう。,qr0wpkad
